time,latitude,longitude,depth,mag
2021-10-13T17:34:23.775Z,-62.918,-161.3138,10,4.6
2021-11-02T17:00:46.473Z,-62.6243,155.4631,10,5.4
2021-10-13T22:08:55.726Z,-60.5083,-25.4511,10,4.4
2021-11-03T07:28:29.330Z,-60.3961,-24.2685,35,4.9
2021-10-15T07:26:55.417Z,-60.186,-24.5712,10,4.4
2021-11-06T09:56:22.566Z,-60.1682,-24.6229,10,4.7
2021-10-23T19:59:13.960Z,-60.1225,-29.9062,10,4.3
2021-10-22T05:21:08.414Z,-59.8217,-26.312,35,4.5
2021-10-14T08:21:31.574Z,-59.8007,-27.0902,38.9,4.3
2021-10-12T00:29:58.728Z,-59.7882,-26.8479,35,4.9
2021-10-23T01:19:14.827Z,-59.7706,-26.0692,35,4.5
2021-10-12T13:38:32.237Z,-59.7331,-25.9267,10,4.7
2021-10-16T02:35:18.009Z,-59.6597,-26.2423,55.66,4.9
2021-10-26T08:54:20.762Z,-59.5964,-25.8001,17.33,4.9
2021-10-29T22:07:59.446Z,-59.5924,-25.7919,35,4.5
2021-10-17T14:00:00.202Z,-59.4991,-25.9877,15.18,4.3
2021-10-14T08:19:00.741Z,-59.4397,-25.8653,35,4.2
2021-10-26T08:44:22.737Z,-59.3975,-25.0135,45.85,5
2021-10-30T04:11:29.211Z,-59.3732,-25.5457,35,4.8
2021-10-30T12:42:45.330Z,-59.3686,-25.5038,35,4.7
2021-10-29T07:20:16.604Z,-59.3025,-25.5752,42.94,4.6
2021-10-29T06:38:19.954Z,-59.1257,-25.6974,45.72,4.9
2021-10-12T03:22:52.646Z,-58.9836,-25.3829,35,4.5
2021-10-23T16:26:54.270Z,-58.9517,-25.0993,37.81,4.3
2021-10-16T13:24:11.927Z,-58.8994,-24.8422,52.3,5.1
2021-10-13T05:24:46.871Z,-58.82,-25.2524,35,4.8
2021-10-19T10:38:03.931Z,-58.802,-25.481,35,4.4
2021-10-12T05:49:02.778Z,-58.7587,-25.6196,35,4.4
2021-10-13T09:49:09.863Z,-58.6253,-25.1354,35,4.9
2021-11-06T15:13:19.459Z,-58.5233,-23.3964,10,5.3
2021-10-17T02:36:53.992Z,-58.4967,-25.6144,78.09,4.5
2021-10-20T01:02:53.956Z,-58.4507,-23.8711,10,4.8
2021-10-26T05:48:42.579Z,-58.3582,-14.8668,10,5.9
2021-10-14T12:47:56.602Z,-58.1471,-23.5821,24.36,4.7
2021-11-01T04:21:27.578Z,-58.1163,-24.4097,10,4.5
2021-10-17T17:20:54.380Z,-58.1083,-23.6329,10,4.6
2021-11-01T00:02:48.956Z,-58.0382,-25.2196,22,6
2021-11-01T02:50:58.695Z,-58.0153,-25.2169,35,5
2021-11-01T04:40:36.021Z,-57.9919,-24.4554,10,5
2021-10-19T01:42:28.910Z,-57.9499,-25.5233,35,4.7
2021-10-11T01:21:55.978Z,-57.9456,-25.2971,35,4.7
2021-11-07T18:50:24.591Z,-57.8709,-25.4456,64.17,5.1
2021-10-20T19:37:07.918Z,-57.7997,-25.368,35,4.9
2021-10-23T08:00:42.195Z,-57.4857,-25.7171,54.2,5
2021-10-22T21:57:46.219Z,-57.3456,-25.6851,35,4.8
2021-10-11T14:20:41.581Z,-57.2722,-24.8572,10,4.6
2021-10-24T14:56:43.755Z,-57.2716,-25.1584,35,4.8
2021-10-10T14:28:26.732Z,-57.1909,-24.7614,10,4.7
2021-10-12T02:36:02.466Z,-57.0543,-25.1454,35,4.6
2021-10-30T01:13:46.935Z,-57.0364,-27.1306,131.83,4.7
2021-10-10T05:25:38.450Z,-56.6958,-27.4198,143.01,4.9
2021-11-02T04:49:17.794Z,-56.3078,-26.1011,10,5.1
2021-10-23T00:34:17.002Z,-56.2517,-27.9011,112.3,5.2
2021-10-10T14:28:12.170Z,-56.1551,-126.8544,10,4.7
2021-11-03T05:36:45.315Z,-55.0699,-32.2326,10,4.7
2021-10-17T05:08:04.057Z,-53.7815,141.4926,10,4
2021-10-24T20:13:53.472Z,-53.264,23.2565,10,4.3
2021-10-16T17:33:17.177Z,-52.3807,13.4991,10,4.9
2021-10-30T09:03:22.554Z,-51.441,139.1069,10,5.9
2021-10-17T16:14:20.638Z,-50.5227,-73.7844,15.88,4.3
2021-10-13T07:55:29.280Z,-50.31,-72.2368,10,5.4
2021-10-23T23:55:45.118Z,-50.2851,-6.7396,10,4.6
2021-11-09T07:03:44.999Z,-49.5879,125.8531,10,4.6
2021-10-22T02:09:47.947Z,-49.0821,-8.7474,10,4.9
2021-10-18T21:28:26.682Z,-48.9786,-8.5069,10,4.9
2021-10-16T22:15:13.417Z,-48.3166,165.0563,12.1,4.7
2021-11-04T16:36:53.368Z,-48.2606,165.2157,10,5.5
2021-10-19T21:11:20.886Z,-46.8218,165.609,18.26,4.7
2021-10-18T18:32:15.736Z,-45.6834,-77.0966,10,4.7
2021-10-18T22:23:37.106Z,-45.6797,-77.0529,10,5.1
2021-10-20T01:21:28.319Z,-45.652,-77.6608,10,4.2
2021-10-26T13:11:28.267Z,-45.2564,166.5169,10,4.3
2021-10-24T17:29:29.335Z,-44.869,-76.0732,15.24,4
2021-10-16T07:04:24.846Z,-42.2774,-72.2325,146,4.5
2021-10-30T05:49:13.769Z,-41.4598,-83.3521,10,5
2021-11-07T03:16:44.975Z,-40.3332,173.4111,213.06,5.2
2021-10-12T01:55:01.092Z,-40.2063,173.4833,163.67,4.8
2021-10-31T09:49:50.977Z,-39.1364,174.6632,215.74,4.3
2021-10-21T21:58:20.753Z,-39.0151,174.9596,226.02,5.6
2021-11-05T08:04:58.668Z,-38.3993,144.9174,10,2.9
2021-10-13T06:58:42.377Z,-37.9234,176.9351,174.6,4.3
2021-10-20T23:27:35.156Z,-37.8243,-179.8554,10,4.1
2021-10-24T00:03:48.975Z,-37.7231,179.6288,10,4.1
2021-10-27T15:06:20.645Z,-37.5922,179.6383,10,4.4
2021-10-23T14:17:52.692Z,-37.5163,50.8989,10,4.9
2021-10-23T16:28:40.867Z,-37.4338,179.664,10,4.4
2021-10-16T06:10:02.785Z,-37.417,52.3543,10,4.5
2021-10-23T01:45:26.810Z,-36.9426,-72.8481,42.85,4.7
2021-10-16T18:34:37.878Z,-36.9059,-74.0571,10,4.4
2021-10-14T03:47:04.937Z,-36.302,52.4183,10,5.3
2021-11-08T10:06:01.974Z,-35.5042,-71.4017,101.82,4.2
2021-10-13T20:42:58.147Z,-35.4329,-179.3916,10,4.7
2021-10-25T20:29:51.713Z,-35.3371,-15.2042,10,4.8
2021-10-11T02:46:52.554Z,-35.3186,-179.363,10,4.1
2021-10-30T23:02:40.981Z,-35.1792,-72.9854,9.84,4.1
2021-11-04T13:12:14.142Z,-34.8654,178.9862,246.77,4.4
2021-10-18T19:47:15.157Z,-34.3652,-14.815,10,4.7
2021-11-06T21:08:34.806Z,-34.0585,-179.6003,35,4.3
2021-11-08T06:16:27.185Z,-33.9731,-73.4161,10,4.6
2021-10-10T23:27:58.603Z,-33.6106,-177.9568,10,4.7
2021-10-13T04:05:20.091Z,-33.5689,-178.7168,10,4.3
2021-11-02T14:11:23.119Z,-33.5295,-179.2507,35,4.5
2021-10-23T02:13:56.569Z,-33.2697,-71.7802,34.56,4.6
2021-10-27T06:10:48.356Z,-33.1894,-179.2345,53.64,4.9
2021-10-26T03:35:42.518Z,-32.8027,-70.6713,89.89,4.7
2021-11-03T03:17:48.410Z,-32.6979,-70.0534,98.49,5.7
2021-10-25T14:39:39.204Z,-32.6743,-71.9471,27.12,4.3
2021-10-30T15:01:07.956Z,-32.2856,-178.2488,10,4.4
2021-10-16T18:45:01.303Z,-31.701,-72.0532,10,4.4
2021-10-15T05:41:39.886Z,-31.6866,-72.1108,10,4.3
2021-10-16T20:14:46.472Z,-31.6739,-72.0526,15.99,3.9
2021-10-16T03:37:24.314Z,-31.6615,-71.9962,21.14,4.1
2021-10-19T00:03:31.986Z,-31.6564,-72.0819,8.45,4.5
2021-10-24T05:10:06.718Z,-31.4252,-69.1665,148.38,4
2021-11-01T13:43:45.622Z,-31.3303,-71.9368,10,4
2021-10-15T00:59:45.991Z,-31.3149,-178.811,42.62,4.2
2021-10-16T16:05:28.992Z,-31.0797,-177.5661,10,4.9
2021-10-26T14:59:17.096Z,-30.8461,-179.0942,208.7,4.3
2021-10-11T19:24:54.298Z,-30.7078,-177.1991,10,4.5
2021-10-12T16:53:41.801Z,-30.5861,-178.2177,34.53,4.6
2021-10-30T19:00:58.623Z,-30.3902,-177.7631,35,4.6
2021-10-16T15:29:24.445Z,-30.364,-177.2655,10,4.4
2021-11-04T04:18:23.207Z,-30.3338,-71.308,51.56,4.8
2021-11-02T14:21:52.136Z,-30.2003,-177.0821,10,4.5
2021-10-17T02:30:57.016Z,-29.9485,-177.3935,10,5.1
2021-11-07T15:23:08.708Z,-29.7007,179.7812,454.1,4.1
2021-10-25T03:38:47.784Z,-29.6427,-177.199,35,4.9
2021-10-25T03:40:11.720Z,-29.4755,-177.1344,35,4.6
2021-10-29T19:42:31.213Z,-29.4146,-176.0962,10,5.5
2021-10-12T18:01:52.655Z,-29.3942,-71.9358,10,4
2021-10-31T00:48:34.240Z,-29.2754,-176.8077,10,4.9
2021-11-08T04:52:46.667Z,-29.1904,-71.0876,80.41,4.8
2021-10-15T00:07:59.247Z,-29.0151,-176.4824,10,4.4
2021-10-31T15:37:00.373Z,-28.9164,-177.5901,42.38,4.4
2021-10-21T18:17:27.473Z,-28.7942,-177.0959,35,4.5
2021-11-05T14:11:28.306Z,-28.6496,-71.4519,33.95,4.9
2021-10-26T18:46:14.049Z,-28.6152,-177.4109,56.88,4.9
2021-10-18T09:12:47.661Z,-28.4886,-62.8535,611.46,4.1
2021-10-31T09:18:15.637Z,-28.1924,-177.3586,64.32,5
2021-10-15T10:57:36.649Z,-27.7555,-71.1613,21.18,4.4
2021-10-30T20:31:28.763Z,-27.6931,73.9034,10,4.9
2021-10-19T18:37:55.689Z,-27.6881,-71.2506,17.09,4.2
2021-10-14T17:41:37.318Z,-27.5874,-70.9519,35,4.3
2021-10-11T15:13:32.364Z,-27.3176,-70.5912,61.5,4.2
2021-10-16T23:25:41.746Z,-26.3988,27.4532,13.09,4
2021-10-27T09:01:20.963Z,-26.3623,28.4239,5,4.1
2021-10-24T00:42:04.985Z,-26.233,178.5185,582.05,4.2
2021-10-17T13:04:03.980Z,-26.0267,-71.1255,12.46,4.4
2021-10-22T08:28:54.652Z,-26.0248,178.5513,596.56,4.3
2021-11-08T16:02:50.573Z,-25.6398,-178.4354,342.92,4.5
2021-10-18T06:24:16.346Z,-25.5621,-179.9818,498.5,4.8
2021-10-31T23:39:39.261Z,-25.3736,179.1491,494.73,4.4
2021-10-22T01:56:38.427Z,-25.3067,179.652,487.85,4.2
2021-10-21T08:10:43.974Z,-25.2396,179.644,497.22,6
2021-10-20T13:05:49.328Z,-25.2013,178.5764,603.61,4.1
2021-10-21T09:55:17.193Z,-25.1518,-179.9257,483.21,4.3
2021-11-03T17:47:28.646Z,-24.8823,179.7832,517.35,4.4
2021-10-16T04:12:15.911Z,-24.7084,-68.5069,116.78,4.2
2021-10-27T07:32:07.286Z,-24.6281,-179.9541,506.41,4.5
2021-10-13T22:00:34.014Z,-24.5942,-67.8136,132.43,4.3
2021-11-03T03:19:00.399Z,-24.4817,-175.9105,35,5.7
2021-10-15T03:53:27.825Z,-24.4347,-68.9389,92.4,4.5
2021-10-29T05:49:39.582Z,-24.4277,-67.3207,177.24,4.4
2021-10-31T13:04:15.930Z,-24.3584,-67.3616,203.38,4
2021-10-14T06:22:02.776Z,-24.3258,-179.7446,528.62,4.6
2021-10-24T16:52:35.348Z,-24.3249,-67.3499,191.46,4.2
2021-11-03T04:38:17.367Z,-24.3065,-175.7732,35,4.8
2021-10-12T17:47:04.057Z,-24.2838,-179.915,513.9,4.5
2021-11-06T20:32:52.855Z,-24.2797,179.9977,513.29,4.9
2021-10-28T23:52:46.637Z,-24.2124,-67.3591,199.19,4.4
2021-11-03T07:26:26.052Z,-24.1836,-175.8391,10,4.9
2021-10-26T14:20:48.520Z,-24.1771,-179.837,503.46,4.1
2021-10-23T08:21:43.427Z,-24.161,-67.0943,154.3,4.8
2021-10-14T18:23:02.355Z,-24.1516,-67.3164,189.98,4.2
2021-10-25T16:05:11.108Z,-24.1351,179.9919,524.61,4.7
2021-10-18T11:27:13.255Z,-24.0992,-67.3258,218.89,4.5
2021-10-17T16:56:42.320Z,-24.0947,-67.1943,187.96,4
2021-10-27T22:21:51.245Z,-24.0855,-66.806,199.59,4
2021-11-01T13:48:49.507Z,-24.0371,-179.8132,505.8,4.6
2021-10-15T11:38:30.064Z,-24.0282,-66.9889,237.95,4.4
2021-10-17T07:29:43.520Z,-23.9741,-67.0051,219.92,4.4
2021-11-05T02:30:49.967Z,-23.8947,-66.9052,232.8,4.2
2021-10-10T14:03:13.056Z,-23.8673,-66.9453,236.48,4.3
2021-10-15T21:46:37.095Z,-23.8654,-179.7868,550.44,4.3
2021-10-29T15:23:23.907Z,-23.8315,-179.6933,536.76,4.6
2021-10-14T07:19:18.094Z,-23.786,-179.9436,520.2,4.2
2021-10-30T07:03:09.320Z,-23.6817,-68.6388,115.12,4.2
2021-11-05T10:05:51.571Z,-23.6225,-179.9673,553.35,4.3
2021-10-16T11:58:22.743Z,-23.6021,-179.2537,535.91,4.1
2021-11-01T00:21:36.791Z,-23.5172,-174.4509,10,4.9
2021-10-18T17:59:48.093Z,-23.4314,172.3768,10,4.4
2021-11-02T02:25:55.816Z,-23.2369,179.7109,552.87,4.6
2021-11-05T01:15:50.435Z,-23.1523,-178.8539,438.77,4.5
2021-10-10T23:21:45.696Z,-23.1039,-66.8759,234.06,4.4
2021-10-31T01:43:41.685Z,-23.026,170.9645,10,4.4
2021-10-15T16:34:59.152Z,-23.0022,-179.2849,512.13,4.2
2021-10-29T23:19:17.796Z,-22.971,-174.0885,10,4.5
2021-10-28T06:03:11.030Z,-22.8447,-174.9461,10,5
2021-10-29T18:55:25.658Z,-22.7973,171.6169,10,4.7
2021-11-02T02:28:07.767Z,-22.7888,171.5916,10,5.4
2021-10-16T09:51:14.875Z,-22.7558,171.1404,10,4.3
2021-11-01T02:53:36.030Z,-22.6714,-174.8006,10,4.7
2021-11-01T03:45:05.022Z,-22.6565,-175.2223,10,4.8
2021-10-24T23:05:17.482Z,-22.5426,-174.5816,10,4.5
2021-11-04T03:23:48.925Z,-22.4706,-179.4689,568.68,4.4
2021-10-30T22:22:24.975Z,-22.4609,-174.4037,10,4.5
2021-10-11T02:14:50.653Z,-22.3968,-67.3437,178.19,4.5
2021-11-04T03:24:18.336Z,-22.3775,-66.2567,275.6,4
2021-10-22T04:20:50.629Z,-22.1605,-179.2438,585.61,4.3
2021-10-22T11:14:49.880Z,-22.1493,-69.1924,108.89,4.4
2021-10-23T19:43:39.320Z,-22.0535,-68.666,120.66,4.1
2021-10-24T19:47:10.197Z,-21.965,179.9548,586.83,4.5
2021-10-31T12:32:04.917Z,-21.8651,170.8184,126.2,4.9
2021-10-10T18:43:22.933Z,-21.7845,-68.4917,126.41,4.3
2021-11-06T02:04:16.941Z,-21.5989,-68.6491,140.79,4.2
2021-10-15T21:30:02.003Z,-21.4969,-178.7865,589.35,4.3
2021-11-01T00:00:45.626Z,-21.4704,168.9188,10,5.1
2021-10-12T06:04:10.874Z,-21.3964,174.4421,522.4,5.4
2021-11-06T13:03:02.864Z,-21.3208,-173.633,10,5.3
2021-10-17T16:57:44.088Z,-21.2598,-68.4756,124.82,4.2
2021-10-19T10:28:45.829Z,-21.2434,-175.7779,10,5.6
2021-10-16T08:20:59.711Z,-21.2159,-178.5935,582.36,4.2
2021-10-30T05:13:18.074Z,-21.1639,-68.6283,138.74,4.2
2021-11-04T01:14:22.584Z,-21.0877,-66.7379,253.29,4.2
2021-11-01T01:22:18.428Z,-20.792,-69.2242,114.75,4
2021-11-03T01:19:23.800Z,-20.7707,-178.5253,590.73,4.8
2021-10-18T15:29:32.279Z,-20.6024,-177.7006,510.87,4.3
2021-10-31T15:46:01.053Z,-20.4438,-68.8105,114.89,4.2
2021-11-06T20:45:56.954Z,-20.3541,-70.0249,53.74,2.7
2021-10-22T09:30:41.020Z,-20.2845,-70.2003,41.31,3.8
2021-10-15T21:12:44.241Z,-20.2662,-173.6829,10,4.5
2021-10-18T02:51:29.828Z,-20.1848,-70.5713,24.58,4
2021-10-20T11:09:40.154Z,-20.1594,-177.6284,528.04,4
2021-10-14T06:27:41.649Z,-20.1174,-70.1057,47.04,3.9
2021-10-12T03:59:50.633Z,-20.0265,169.2668,68.12,4.5
2021-10-10T07:47:05.398Z,-19.9303,-177.5662,371.76,4.3
2021-10-13T12:06:13.591Z,-19.8668,-69.1646,113.23,4
2021-11-06T07:12:36.324Z,-19.864,-177.4746,555.97,4.1
2021-10-15T17:14:13.264Z,-19.802,-177.7603,398.62,4.4
2021-10-19T00:44:59.631Z,-19.7631,-178.0946,437.08,4.2
2021-11-09T14:45:33.089Z,-19.6706,-69.4748,103.59,4.1
2021-11-05T21:45:07.990Z,-19.6491,33.7058,10,4.6
2021-10-30T08:05:19.393Z,-19.6218,-177.6398,379.04,5.5
2021-10-16T20:30:30.319Z,-19.4117,169.6851,10,4.4
2021-10-16T08:08:24.342Z,-19.2755,169.4313,142.07,4.2
2021-11-07T03:39:33.757Z,-19.266,-173.4713,10,5.4
2021-11-05T18:48:20.448Z,-19.2641,-69.7925,93.44,4.5
2021-10-30T00:13:25.628Z,-18.9833,169.4032,208.39,4.3
2021-10-31T17:51:17.986Z,-18.8649,169.5519,260.66,4.4
2021-11-01T15:14:40.096Z,-18.8487,-172.7968,10,4.6
2021-10-21T22:55:30.605Z,-18.7717,-177.6613,569.64,4.4
2021-10-18T10:20:52.782Z,-18.7216,-172.4805,10,4.5
2021-10-22T14:21:03.233Z,-18.6378,-177.6431,655.67,4.5
2021-10-12T13:10:20.457Z,-18.6254,-177.5533,615.72,4.1
2021-11-03T12:45:40.964Z,-18.4741,168.9059,219.86,5
2021-10-25T04:26:48.628Z,-18.3325,-177.8385,610.45,4.2
2021-11-06T20:31:25.917Z,-18.2776,-69.5352,132.87,4.2
2021-10-24T15:07:30.367Z,-18.276,-177.6189,592.01,4
2021-10-13T07:15:26.561Z,-18.1459,-178.2839,635.43,4.2
2021-10-16T23:13:27.370Z,-18.0868,-174.5791,130.89,4.4
2021-10-27T01:35:51.381Z,-17.9959,-178.6251,562.13,4.2
2021-11-06T22:52:23.392Z,-17.9856,-178.0248,605.24,4.3
2021-10-31T23:47:49.759Z,-17.968,-178.4765,571.93,4.4
2021-10-27T22:58:09.456Z,-17.9215,168.6524,132.76,4.1
2021-10-12T00:04:45.952Z,-17.8593,-178.5987,552.27,4.3
2021-10-10T15:43:39.556Z,-17.8582,-178.4205,562.65,4.4
2021-10-10T21:26:29.618Z,-17.7496,-177.7788,612.05,4.6
2021-10-25T21:54:44.986Z,-17.7489,-178.5972,586.15,4.1
2021-10-25T04:50:38.943Z,-17.6924,-173.0246,8.27,4.6
2021-10-25T01:04:27.251Z,-17.6811,-178.7337,593.96,4.2
2021-10-24T04:40:12.188Z,-17.6536,-178.5012,561.79,4
2021-11-01T15:49:54.521Z,-17.6469,-174.5388,176.34,4.6
2021-10-21T21:12:44.726Z,-17.5759,-174.6393,312.57,4.4
2021-10-26T15:02:54.716Z,-17.438,-178.7548,592.62,4.2
2021-10-10T05:04:25.128Z,-17.3981,-175.1916,291.28,4.3
2021-10-27T12:18:18.982Z,-17.3119,168.5759,221.68,4.3
2021-10-18T07:26:36.014Z,-17.1815,-70.5431,130.71,4
2021-10-11T16:49:15.903Z,-17.1444,-174.6911,197.48,4.5
2021-10-22T21:59:46.449Z,-17.0399,-173.9677,75.06,5
2021-11-06T08:55:15.024Z,-16.9959,-174.3935,216.05,4.4
2021-10-13T03:31:21.108Z,-16.876,-174.1679,158.25,4.6
2021-10-21T03:37:20.210Z,-16.8559,-172.7038,10,4.8
2021-10-11T19:10:49.193Z,-16.8442,176.8145,10,4.7
2021-10-10T09:23:25.242Z,-16.6391,-72.76,64.28,4.6
2021-11-02T16:12:12.507Z,-16.6016,-173.6002,10,4.7
2021-10-10T02:57:14.546Z,-16.539,177.6292,10,4.7
2021-10-15T01:51:31.835Z,-16.4557,-69.9868,185.39,4.2
2021-10-14T03:22:00.776Z,-16.2559,-73.0547,52.03,4.4
2021-11-06T09:57:24.318Z,-16.1185,-173.5932,88.27,4.6
2021-10-15T23:14:29.169Z,-16.0812,-173.5297,107.06,4.3
2021-10-28T22:37:47.379Z,-15.9975,-172.0555,10,4.7
2021-11-02T14:49:49.901Z,-15.9689,-173.6805,71.39,4.7
2021-10-10T00:46:59.140Z,-15.8445,-72.2282,7.74,4.5
2021-10-19T00:16:22.892Z,-15.8099,-174.9526,257.62,4
2021-10-13T22:05:02.888Z,-15.6948,167.9574,202.52,4.4
2021-10-12T04:00:04.908Z,-15.6788,-71.9801,10,4.9
2021-10-16T03:45:15.386Z,-15.5281,-177.0936,410.66,4.1
2021-10-26T07:59:07.966Z,-15.4441,67.052,10,4.4
2021-10-31T15:35:58.310Z,-15.2654,167.464,38.93,4.5
2021-10-19T10:18:19.106Z,-15.185,-177.7085,393.02,4.1
2021-10-29T22:43:48.697Z,-15.0565,-73.9407,79.12,4.5
2021-10-14T05:51:55.748Z,-15.0476,167.4701,116,5.6
2021-10-29T19:55:26.377Z,-15.0472,-73.969,68.82,5.2
2021-11-02T13:16:53.989Z,-15.0266,167.8537,35,4.9
2021-10-15T04:46:03.842Z,-15.0087,-177.7623,391.36,4.1
2021-10-17T15:57:34.129Z,-14.8249,167.9587,10,4.9
2021-10-27T08:30:36.554Z,-14.7335,168.2977,34.87,4.1
2021-10-13T22:25:57.872Z,-14.1589,167.3444,197.28,4.5
2021-11-01T06:50:35.830Z,-14.12,167.2983,10,4.5
2021-10-23T01:52:57.769Z,-14.0449,-14.4052,10,4.6
2021-10-18T18:01:47.492Z,-13.9681,165.8007,10,4.6
2021-10-19T14:43:08.525Z,-13.8257,166.5856,58.39,4.4
2021-10-18T07:26:52.398Z,-13.7397,166.9399,96.48,6.1
2021-10-30T02:20:07.530Z,-13.3772,167.5704,10,4.6
2021-11-01T17:07:56.834Z,-12.83,-77.0408,34.91,4.5
2021-10-15T02:51:50.546Z,-12.7737,-71.3141,31.01,4.3
2021-11-04T08:35:29.179Z,-12.2126,167.0594,218.37,4.9
2021-11-02T20:55:06.177Z,-12.1282,65.5865,10,5.5
2021-10-17T07:38:47.674Z,-11.9145,167.0293,79.26,4.4
2021-11-06T19:00:37.433Z,-11.8916,-73.429,52.67,4.8
2021-10-20T06:38:29.655Z,-11.8553,166.8466,205.22,5.1
2021-10-10T00:20:40.657Z,-11.6892,-71.6566,10,5.7
2021-10-10T15:05:36.182Z,-11.6105,-71.6396,54.29,4.5
2021-10-16T12:53:41.819Z,-11.5978,-77.5312,57.92,4.4
2021-10-18T22:43:24.226Z,-10.9823,162.2775,40.46,4.7
2021-10-24T00:08:20.905Z,-10.9623,164.5425,10,4.8
2021-10-20T05:47:26.823Z,-10.7892,162.0651,74.1,4.6
2021-10-23T14:58:15.229Z,-9.7994,118.9401,34.93,4.1
2021-11-05T13:17:23.828Z,-9.6511,117.4826,73.69,4.1
2021-10-24T09:43:56.636Z,-9.6458,108.0299,10,4.3
2021-10-18T00:48:59.479Z,-9.6355,118.1749,10,4.3
2021-10-12T04:34:35.763Z,-9.6206,-71.2681,605.13,4.1
2021-10-27T05:50:44.170Z,-9.5795,124.9639,41.74,4.9
2021-10-29T11:35:08.712Z,-9.4799,121.3369,75.89,4.4
2021-10-25T06:52:04.177Z,-9.3149,107.8242,10,5
2021-10-22T02:39:16.739Z,-9.2293,110.3822,31.36,4.6
2021-10-13T09:07:41.597Z,-9.1934,-78.8425,69.74,4.6
2021-10-11T03:09:54.480Z,-9.0318,122.385,97.92,4.8
2021-10-27T04:17:36.155Z,-8.975,110.9106,35,4.1
2021-10-13T05:00:44.111Z,-8.9377,110.9692,47.25,4.8
2021-10-31T02:55:44.999Z,-8.9021,158.481,31.92,4.8
2021-10-15T02:44:57.920Z,-8.8768,158.4815,22.55,6.4
2021-10-19T13:59:03.874Z,-8.862,158.4373,17.51,4.4
2021-10-22T02:21:15.383Z,-8.7794,112.5219,80.08,5.3
2021-10-10T04:06:19.934Z,-8.7576,-74.7022,128.65,4.6
2021-10-25T17:44:24.029Z,-8.7414,67.0509,10,4.6
2021-10-15T05:49:29.090Z,-8.5332,32.1593,10,4.7
2021-10-15T20:18:20.996Z,-8.3378,115.4722,10,5.1
2021-10-20T09:21:11.505Z,-8.2559,116.7938,10,4.8
2021-10-28T16:06:41.225Z,-8.2364,124.6286,10,3.4
2021-10-20T18:53:17.448Z,-7.9008,106.4551,35,4.5
2021-10-30T11:11:42.214Z,-7.7089,125.4201,15.23,5.5
2021-10-15T22:38:34.460Z,-7.6738,115.354,286.78,4.3
2021-10-26T10:22:03.478Z,-7.6443,119.8714,263.51,4.3
2021-10-11T16:35:48.224Z,-7.5197,128.1713,156.05,4.4
2021-10-28T02:32:05.751Z,-7.4955,128.4359,129.62,5.1
2021-10-31T11:26:58.486Z,-7.3778,128.4582,166.35,4
2021-10-31T13:05:14.779Z,-7.3242,129.6434,141.31,4.3
2021-10-12T15:25:17.976Z,-7.3026,120.3202,539.11,4.1
2021-10-13T09:57:27.898Z,-7.1823,129.4314,143.65,4.9
2021-11-08T08:31:07.621Z,-7.133,126.5282,395.81,4.2
2021-10-15T20:34:06.072Z,-7.1329,104.1111,35.33,4.4
2021-10-31T02:06:32.832Z,-7.1095,129.0465,155.37,4.6
2021-10-13T10:51:47.685Z,-7.0998,130.0563,91.46,5
2021-10-14T20:49:18.495Z,-7.0946,130.0521,97.67,4.9
2021-10-11T07:45:10.332Z,-7.0554,156.051,79.06,4.5
2021-10-15T23:03:39.547Z,-7.012,104.0438,10,4.3
2021-10-23T10:32:43.231Z,-6.9231,129.9346,140.01,4.5
2021-10-31T15:03:50.189Z,-6.9072,130.0235,128.12,4.3
2021-11-02T16:43:52.809Z,-6.8807,130.4963,94,5.9
2021-10-12T03:53:00.860Z,-6.8356,129.7224,135.54,4.7
2021-11-04T07:56:55.822Z,-6.8101,129.5299,129.93,4.5
2021-11-04T16:25:05.135Z,-6.7899,147.626,46.39,5.2
2021-10-23T19:09:09.929Z,-6.6495,130.2778,99.11,4.1
2021-10-25T13:47:41.944Z,-6.6285,147.3544,35,4.3
2021-10-23T08:07:17.225Z,-6.6028,155.2948,35,4.4
2021-10-29T00:03:26.023Z,-6.5758,129.927,137.85,4.1
